1, [array([[30., 32.],
       [31., 29.],
       [ 8., 29.],
       [ 7., 35.],
       [ 3., 34.]])]133, [array([[12., 52.],
       [11., 44.],
       [11., 33.],
       [13., 34.],
       [14., 43.],
       [15., 54.],
       [12., 33.],
       [13., 18.],
       [13., 16.],
       [13.,  9.],
       [10., 26.],
       [ 9., 25.],
       [10., 18.],
       [15., 19.],
       [16., 27.],
       [15., 34.]]), array([[19., 56.],
       [19., 44.],
       [19., 34.],
       [21., 35.],
       [23., 46.],
       [23., 59.],
       [20., 34.],
       [21., 19.],
       [21., 15.],
       [20.,  8.],
       [17., 28.],
       [19., 26.],
       [19., 19.],
       [24., 19.],
       [25., 27.],
       [21., 26.]]), array([[ 2., 52.],
       [ 3., 44.],
       [ 2., 33.],
       [ 5., 34.],
       [ 7., 42.],
       [ 7., 53.],
       [ 4., 33.],
       [ 4., 18.],
       [ 4., 15.],
       [ 4.,  8.],
       [ 2., 27.],
       [ 0., 25.],
       [ 1., 18.],
       [ 7., 18.],
       [ 8., 25.],
       [ 5., 26.]])]134, [array([[18., 62.],
       [25., 55.],
       [31., 47.],
       [36., 47.],
       [43., 54.],
       [51., 61.],
       [34., 47.],
       [33., 28.],
       [33., 24.],
       [33., 12.],
       [25., 49.],
       [27., 39.],
       [29., 28.],
       [38., 27.],
       [39., 39.],
       [42., 48.]])]135, [array([[21., 59.],
       [19., 46.],
       [14., 50.],
       [17., 48.],
       [22., 43.],
       [24., 56.],
       [15., 49.],
       [18., 36.],
       [18., 34.],
       [18., 24.],
       [24., 50.],
       [20., 43.],
       [16., 37.],
       [21., 35.],
       [25., 41.],
       [29., 45.]]), array([[35., 46.],
       [31., 36.],
       [25., 35.],
       [28., 33.],
       [34., 37.],
       [37., 43.],
       [27., 34.],
       [29., 25.],
       [29., 25.],
       [29., 18.],
       [34., 34.],
       [30., 31.],
       [27., 26.],
       [30., 25.],
       [33., 29.],
       [36., 32.]])]136, [array([[38., 25.],
       [38., 21.],
       [38., 18.],
       [38., 18.],
       [38., 21.],
       [38., 25.],
       [38., 18.],
       [38., 15.],
       [37., 15.],
       [36., 13.],
       [37., 17.],
       [38., 17.],
       [38., 15.],
       [37., 14.],
       [37., 17.],
       [36., 17.]]), array([[46., 52.],
       [46., 49.],
       [46., 45.],
       [45., 45.],
       [44., 48.],
       [44., 52.],
       [45., 45.],
       [45., 41.],
       [45., 41.],
       [45., 38.],
       [45., 44.],
       [46., 43.],
       [46., 42.],
       [44., 41.],
       [43., 42.],
       [42., 43.]])]137, [array([[21., 26.],
       [30., 27.],
       [31., 11.],
       [29.,  7.],
       [25., 23.],
       [16., 30.],
       [30.,  9.],
       [42., 18.],
       [41., 18.],
       [48., 19.],
       [46., 37.],
       [44., 28.],
       [43., 19.],
       [41., 18.],
       [41., 25.],
       [42., 31.]])]138, [array([[10., 45.],
       [11., 36.],
       [ 9., 27.],
       [12., 27.],
       [17., 33.],
       [16., 43.],
       [10., 27.],
       [10., 17.],
       [10., 14.],
       [11.,  7.],
       [ 7., 24.],
       [ 5., 23.],
       [ 7., 18.],
       [13., 16.],
       [14., 20.],
       [16., 16.]]), array([[29., 43.],
       [29., 36.],
       [30., 22.],
       [33., 22.],
       [34., 34.],
       [35., 44.],
       [32., 22.],
       [32., 14.],
       [31., 12.],
       [30.,  6.],
       [25., 16.],
       [27., 20.],
       [28., 14.],
       [36., 14.],
       [37., 20.],
       [34., 22.]]), array([[46., 44.],
       [46., 34.],
       [47., 23.],
       [50., 24.],
       [51., 34.],
       [51., 44.],
       [49., 24.],
       [50., 13.],
       [50., 11.],
       [49.,  4.],
       [49., 20.],
       [45., 20.],
       [46., 12.],
       [53., 13.],
       [54., 20.],
       [52., 20.]])]139, [array([[27., 46.],
       [28., 36.],
       [29., 30.],
       [32., 31.],
       [33., 36.],
       [33., 46.],
       [31., 30.],
       [31., 20.],
       [31., 19.],
       [32., 14.],
       [28., 31.],
       [28., 25.],
       [29., 20.],
       [34., 19.],
       [35., 24.],
       [33., 31.]])]140, [array([[39., 47.],
       [40., 36.],
       [40., 28.],
       [42., 28.],
       [43., 35.],
       [43., 41.],
       [41., 28.],
       [42., 15.],
       [42., 13.],
       [42.,  5.],
       [39., 26.],
       [38., 22.],
       [39., 15.],
       [45., 16.],
       [45., 22.],
       [45., 27.]]), array([[28., 62.],
       [29., 50.],
       [30., 36.],
       [33., 36.],
       [34., 44.],
       [34., 53.],
       [31., 36.],
       [32., 21.],
       [32., 18.],
       [31.,  7.],
       [28., 35.],
       [27., 28.],
       [29., 21.],
       [35., 22.],
       [35., 29.],
       [34., 35.]]), array([[14., 58.],
       [13., 46.],
       [14., 30.],
       [16., 30.],
       [18., 34.],
       [19., 48.],
       [15., 30.],
       [15., 17.],
       [15., 13.],
       [15.,  3.],
       [11., 30.],
       [11., 23.],
       [12., 16.],
       [19., 17.],
       [19., 25.],
       [18., 31.]]), array([[43., 55.],
       [44., 45.],
       [44., 32.],
       [48., 31.],
       [49., 39.],
       [50., 52.],
       [46., 31.],
       [46., 20.],
       [46., 20.],
       [47., 10.],
       [44., 33.],
       [43., 27.],
       [43., 19.],
       [50., 20.],
       [50., 29.],
       [50., 33.]]), array([[20., 38.],
       [20., 30.],
       [20., 29.],
       [23., 28.],
       [23., 34.],
       [24., 42.],
       [21., 29.],
       [21., 17.],
       [21., 15.],
       [21.,  7.],
       [18., 28.],
       [18., 22.],
       [19., 17.],
       [24., 17.],
       [24., 22.],
       [23., 28.]])]141, [array([[58., 32.],
       [58., 26.],
       [57., 20.],
       [58., 20.],
       [59., 26.],
       [58., 30.],
       [58., 20.],
       [57., 14.],
       [57., 13.],
       [57., 10.],
       [58., 19.],
       [56., 18.],
       [56., 14.],
       [58., 14.],
       [59., 17.],
       [59., 20.]]), array([[27., 24.],
       [28., 19.],
       [28., 15.],
       [29., 16.],
       [30., 20.],
       [29., 24.],
       [29., 16.],
       [31., 11.],
       [31., 11.],
       [32.,  8.],
       [30., 15.],
       [28., 14.],
       [30., 10.],
       [32., 12.],
       [33., 15.],
       [33., 18.]])]142, [array([[46., 52.],
       [46., 44.],
       [47., 37.],
       [45., 37.],
       [44., 44.],
       [44., 50.],
       [46., 37.],
       [47., 24.],
       [46., 21.],
       [45., 15.],
       [47., 34.],
       [48., 29.],
       [48., 23.],
       [45., 24.],
       [45., 31.],
       [44., 37.]]), array([[52., 59.],
       [53., 50.],
       [55., 44.],
       [55., 45.],
       [54., 54.],
       [54., 63.],
       [55., 45.],
       [58., 28.],
       [58., 25.],
       [56., 17.],
       [53., 42.],
       [55., 36.],
       [57., 27.],
       [59., 30.],
       [58., 39.],
       [57., 47.]]), array([[19., 63.],
       [17., 54.],
       [15., 44.],
       [19., 42.],
       [21., 51.],
       [20., 54.],
       [17., 43.],
       [15., 27.],
       [16., 25.],
       [17., 14.],
       [10., 39.],
       [11., 35.],
       [12., 29.],
       [19., 26.],
       [20., 33.],
       [21., 35.]]), array([[32., 53.],
       [32., 46.],
       [33., 37.],
       [35., 37.],
       [36., 46.],
       [35., 50.],
       [34., 37.],
       [35., 25.],
       [35., 22.],
       [36., 16.],
       [31., 36.],
       [31., 30.],
       [32., 24.],
       [38., 26.],
       [38., 32.],
       [39., 34.]])]143, [array([[32., 49.],
       [32., 40.],
       [33., 32.],
       [30., 32.],
       [28., 38.],
       [30., 47.],
       [32., 32.],
       [32., 21.],
       [32., 20.],
       [32., 13.],
       [31., 24.],
       [32., 26.],
       [33., 21.],
       [30., 22.],
       [29., 27.],
       [28., 28.]]), array([[48., 42.],
       [46., 34.],
       [43., 31.],
       [45., 32.],
       [45., 43.],
       [44., 52.],
       [44., 32.],
       [47., 26.],
       [47., 26.],
       [49., 20.],
       [48., 38.],
       [47., 33.],
       [45., 26.],
       [49., 26.],
       [49., 32.],
       [50., 38.]]), array([[49., 53.],
       [52., 53.],
       [50., 47.],
       [46., 46.],
       [48., 45.],
       [48., 54.],
       [48., 46.],
       [49., 41.],
       [49., 41.],
       [53., 38.],
       [53., 51.],
       [52., 48.],
       [50., 40.],
       [49., 41.],
       [50., 49.],
       [50., 54.]]), array([[34., 49.],
       [35., 41.],
       [34., 31.],
       [37., 31.],
       [37., 40.],
       [35., 49.],
       [35., 31.],
       [36., 21.],
       [36., 20.],
       [36., 13.],
       [39., 27.],
       [35., 27.],
       [34., 21.],
       [37., 21.],
       [38., 25.],
       [39., 27.]]), array([[45., 32.],
       [42., 27.],
       [39., 31.],
       [41., 31.],
       [40., 43.],
       [40., 51.],
       [40., 31.],
       [41., 22.],
       [41., 20.],
       [41., 14.],
       [42., 28.],
       [40., 29.],
       [40., 22.],
       [42., 22.],
       [43., 27.],
       [43., 31.]]), array([[22., 46.],
       [22., 40.],
       [23., 42.],
       [20., 43.],
       [17., 38.],
       [18., 45.],
       [22., 42.],
       [20., 34.],
       [20., 34.],
       [17., 31.],
       [22., 46.],
       [21., 38.],
       [21., 34.],
       [19., 34.],
       [19., 39.],
       [19., 46.]])]144, [array([[24., 53.],
       [22., 33.],
       [15., 44.],
       [20., 41.],
       [27., 32.],
       [29., 50.],
       [18., 42.],
       [19., 29.],
       [18., 26.],
       [17., 16.],
       [22., 49.],
       [18., 41.],
       [14., 32.],
       [24., 26.],
       [29., 31.],
       [34., 35.]])]145, [array([[36., 44.],
       [37., 38.],
       [35., 37.],
       [37., 37.],
       [38., 44.],
       [38., 49.],
       [36., 37.],
       [35., 31.],
       [35., 29.],
       [36., 25.],
       [36., 31.],
       [35., 33.],
       [34., 31.],
       [36., 30.],
       [36., 34.],
       [37., 34.]]), array([[40., 45.],
       [40., 42.],
       [41., 36.],
       [43., 36.],
       [44., 40.],
       [44., 46.],
       [42., 36.],
       [42., 31.],
       [41., 29.],
       [41., 26.],
       [40., 38.],
       [40., 34.],
       [40., 31.],
       [43., 30.],
       [44., 33.],
       [44., 36.]]), array([[58., 39.],
       [57., 36.],
       [57., 31.],
       [59., 31.],
       [59., 35.],
       [59., 39.],
       [58., 31.],
       [58., 26.],
       [58., 25.],
       [58., 23.],
       [58., 31.],
       [57., 29.],
       [57., 26.],
       [60., 26.],
       [60., 29.],
       [61., 31.]])]146, [array([[48., 26.],
       [41., 24.],
       [33., 22.],
       [33., 23.],
       [41., 23.],
       [49., 17.],
       [33., 22.],
       [24., 20.],
       [25., 20.],
       [20., 22.],
       [31., 18.],
       [28., 19.],
       [25., 18.],
       [23., 22.],
       [17., 22.],
       [12., 23.]])]147, [array([[18., 50.],
       [17., 37.],
       [16., 30.],
       [15., 26.],
       [14., 37.],
       [ 8., 47.],
       [16., 28.],
       [22., 16.],
       [22., 15.],
       [25., 10.],
       [28., 17.],
       [27., 20.],
       [24., 18.],
       [19., 14.],
       [15., 19.],
       [13., 24.]])]148, [array([[11., 49.],
       [13., 42.],
       [14., 33.],
       [16., 33.],
       [18., 41.],
       [16., 49.],
       [15., 33.],
       [16., 23.],
       [17., 21.],
       [18., 15.],
       [19., 30.],
       [15., 29.],
       [14., 24.],
       [19., 23.],
       [16., 27.],
       [17., 32.]])]149, [array([[35., 37.],
       [35., 31.],
       [35., 26.],
       [36., 26.],
       [36., 31.],
       [36., 37.],
       [35., 26.],
       [35., 21.],
       [35., 19.],
       [35., 15.],
       [35., 25.],
       [34., 24.],
       [34., 21.],
       [36., 20.],
       [36., 23.],
       [36., 25.]]), array([[59., 37.],
       [60., 32.],
       [59., 28.],
       [60., 28.],
       [60., 33.],
       [59., 38.],
       [59., 28.],
       [59., 21.],
       [59., 19.],
       [59., 15.],
       [60., 24.],
       [58., 24.],
       [58., 21.],
       [60., 21.],
       [60., 24.],
       [59., 25.]]), array([[12., 46.],
       [12., 38.],
       [11., 31.],
       [13., 31.],
       [13., 38.],
       [13., 45.],
       [12., 31.],
       [12., 20.],
       [12., 19.],
       [12., 14.],
       [ 8., 29.],
       [ 9., 25.],
       [10., 20.],
       [14., 20.],
       [14., 25.],
       [15., 29.]]), array([[49., 41.],
       [48., 35.],
       [47., 29.],
       [49., 29.],
       [48., 35.],
       [47., 40.],
       [48., 29.],
       [48., 21.],
       [47., 20.],
       [47., 16.],
       [46., 29.],
       [45., 25.],
       [46., 22.],
       [49., 21.],
       [50., 25.],
       [50., 24.]]), array([[22., 40.],
       [23., 34.],
       [22., 30.],
       [23., 30.],
       [23., 35.],
       [23., 40.],
       [22., 30.],
       [22., 23.],
       [22., 21.],
       [23., 17.],
       [20., 30.],
       [20., 27.],
       [21., 23.],
       [24., 23.],
       [24., 26.],
       [25., 26.]]), array([[33., 45.],
       [33., 37.],
       [32., 31.],
       [33., 31.],
       [33., 38.],
       [32., 44.],
       [33., 31.],
       [32., 22.],
       [32., 20.],
       [32., 15.],
       [31., 31.],
       [30., 27.],
       [31., 22.],
       [34., 21.],
       [35., 25.],
       [36., 27.]])]150, [array([[28., 57.],
       [29., 53.],
       [28., 45.],
       [25., 43.],
       [24., 51.],
       [24., 55.],
       [26., 44.],
       [28., 28.],
       [28., 28.],
       [30., 13.],
       [32., 29.],
       [34., 31.],
       [31., 30.],
       [25., 27.],
       [27., 25.],
       [28., 26.]])]151, [array([[35., 61.],
       [44., 53.],
       [55., 51.],
       [56., 56.],
       [44., 52.],
       [38., 63.],
       [55., 54.],
       [57., 40.],
       [56., 36.],
       [53., 21.],
       [46., 42.],
       [53., 42.],
       [56., 37.],
       [58., 44.],
       [56., 57.],
       [48., 55.]]), array([[39., 58.],
       [31., 47.],
       [39., 48.],
       [43., 49.],
       [47., 49.],
       [41., 58.],
       [41., 48.],
       [44., 31.],
       [44., 26.],
       [44., 13.],
       [39., 43.],
       [38., 42.],
       [38., 29.],
       [49., 33.],
       [48., 43.],
       [47., 46.]]), array([[25., 54.],
       [22., 41.],
       [25., 48.],
       [27., 48.],
       [30., 38.],
       [26., 49.],
       [26., 48.],
       [25., 32.],
       [25., 33.],
       [27., 22.],
       [23., 38.],
       [19., 38.],
       [22., 33.],
       [28., 32.],
       [32., 36.],
       [27., 38.]])]152, [array([[20., 44.],
       [19., 39.],
       [20., 42.],
       [18., 42.],
       [17., 40.],
       [17., 44.],
       [19., 42.],
       [18., 36.],
       [18., 35.],
       [18., 30.],
       [20., 40.],
       [21., 38.],
       [20., 36.],
       [17., 36.],
       [16., 39.],
       [17., 40.]]), array([[10., 48.],
       [12., 44.],
       [ 9., 47.],
       [ 6., 46.],
       [ 8., 43.],
       [ 6., 48.],
       [ 7., 46.],
       [ 9., 37.],
       [ 9., 36.],
       [ 9., 30.],
       [10., 42.],
       [12., 42.],
       [11., 38.],
       [ 8., 37.],
       [ 6., 41.],
       [ 8., 41.]]), array([[11., 50.],
       [13., 41.],
       [13., 32.],
       [11., 33.],
       [12., 42.],
       [13., 48.],
       [12., 33.],
       [13., 21.],
       [13., 19.],
       [14., 11.],
       [16., 35.],
       [15., 29.],
       [15., 21.],
       [11., 21.],
       [12., 27.],
       [12., 31.]]), array([[54., 54.],
       [52., 47.],
       [56., 53.],
       [52., 52.],
       [48., 48.],
       [52., 55.],
       [54., 53.],
       [53., 41.],
       [53., 40.],
       [52., 32.],
       [53., 44.],
       [55., 45.],
       [55., 41.],
       [51., 41.],
       [50., 46.],
       [48., 46.]]), array([[59., 50.],
       [60., 49.],
       [62., 49.],
       [63., 49.],
       [61., 51.],
       [59., 50.],
       [62., 49.],
       [61., 42.],
       [61., 41.],
       [58., 36.],
       [58., 49.],
       [60., 47.],
       [61., 42.],
       [61., 42.],
       [61., 47.],
       [58., 50.]]), array([[26., 51.],
       [27., 44.],
       [27., 36.],
       [25., 36.],
       [25., 42.],
       [24., 48.],
       [26., 36.],
       [26., 25.],
       [26., 23.],
       [26., 16.],
       [27., 30.],
       [29., 30.],
       [28., 25.],
       [25., 25.],
       [24., 30.],
       [26., 30.]]), array([[32., 44.],
       [31., 37.],
       [31., 28.],
       [33., 28.],
       [34., 36.],
       [35., 43.],
       [32., 28.],
       [32., 17.],
       [32., 15.],
       [32., 10.],
       [30., 23.],
       [29., 23.],
       [30., 17.],
       [35., 17.],
       [35., 23.],
       [32., 23.]])]153, [array([[ 6., 45.],
       [ 6., 41.],
       [ 5., 39.],
       [ 4., 39.],
       [ 5., 42.],
       [ 5., 47.],
       [ 4., 39.],
       [ 5., 33.],
       [ 5., 33.],
       [ 6., 30.],
       [ 6., 37.],
       [ 5., 35.],
       [ 5., 33.],
       [ 4., 33.],
       [ 4., 35.],
       [ 5., 37.]])]154, [array([[30., 37.],
       [29., 30.],
       [31., 28.],
       [33., 28.],
       [33., 35.],
       [33., 43.],
       [32., 28.],
       [32., 19.],
       [32., 18.],
       [31., 12.],
       [28., 26.],
       [29., 22.],
       [30., 19.],
       [34., 19.],
       [35., 23.],
       [35., 27.]])]155, [array([[46., 56.],
       [45., 42.],
       [49., 29.],
       [45., 31.],
       [41., 43.],
       [44., 55.],
       [47., 30.],
       [42., 19.],
       [40., 18.],
       [35., 14.],
       [47., 14.],
       [48., 19.],
       [45., 16.],
       [38., 22.],
       [42., 21.],
       [46., 14.]])]156, [array([[ 5., 42.],
       [ 4., 35.],
       [ 5., 29.],
       [ 5., 29.],
       [ 4., 35.],
       [ 4., 41.],
       [ 5., 29.],
       [ 3., 24.],
       [ 3., 23.],
       [ 1., 19.],
       [ 1., 32.],
       [ 2., 28.],
       [ 2., 25.],
       [ 3., 23.],
       [ 3., 27.],
       [ 2., 28.]])]157, [array([[18., 55.],
       [19., 39.],
       [22., 30.],
       [26., 30.],
       [27., 43.],
       [26., 54.],
       [24., 30.],
       [24., 17.],
       [24., 15.],
       [24.,  6.],
       [21., 23.],
       [19., 24.],
       [20., 17.],
       [27., 17.],
       [29., 25.],
       [26., 28.]]), array([[36., 47.],
       [37., 31.],
       [34., 29.],
       [41., 27.],
       [44., 31.],
       [43., 45.],
       [37., 28.],
       [37., 12.],
       [37., 10.],
       [38.,  1.],
       [36., 20.],
       [33., 22.],
       [34., 12.],
       [40., 12.],
       [42., 21.],
       [42., 27.]])]158, [array([[30., 52.],
       [28., 37.],
       [29., 35.],
       [31., 35.],
       [37., 36.],
       [33., 48.],
       [30., 35.],
       [30., 21.],
       [30., 16.],
       [30.,  8.],
       [27., 34.],
       [26., 29.],
       [27., 20.],
       [33., 21.],
       [34., 29.],
       [36., 34.]]), array([[16., 61.],
       [17., 48.],
       [18., 36.],
       [22., 36.],
       [26., 43.],
       [25., 63.],
       [20., 36.],
       [19., 18.],
       [19., 14.],
       [20.,  6.],
       [14., 35.],
       [11., 26.],
       [16., 18.],
       [23., 19.],
       [23., 30.],
       [25., 39.]])]159, [array([[28., 28.],
       [29., 25.],
       [30., 22.],
       [30., 22.],
       [30., 26.],
       [30., 29.],
       [30., 22.],
       [30., 15.],
       [31., 14.],
       [31., 11.],
       [30., 20.],
       [29., 18.],
       [29., 16.],
       [31., 15.],
       [31., 17.],
       [31., 20.]]), array([[60., 38.],
       [59., 33.],
       [59., 27.],
       [60., 27.],
       [60., 31.],
       [61., 37.],
       [60., 27.],
       [61., 17.],
       [61., 16.],
       [60., 12.],
       [59., 24.],
       [60., 21.],
       [60., 17.],
       [62., 18.],
       [62., 23.],
       [61., 28.]]), array([[32., 32.],
       [32., 27.],
       [31., 22.],
       [30., 22.],
       [31., 25.],
       [30., 29.],
       [31., 22.],
       [33., 15.],
       [34., 14.],
       [35., 11.],
       [36., 19.],
       [35., 18.],
       [34., 16.],
       [32., 14.],
       [31., 17.],
       [33., 17.]]), array([[23., 32.],
       [23., 28.],
       [23., 23.],
       [23., 23.],
       [23., 27.],
       [22., 31.],
       [23., 23.],
       [23., 18.],
       [23., 17.],
       [23., 14.],
       [24., 20.],
       [24., 21.],
       [23., 18.],
       [22., 18.],
       [22., 21.],
       [23., 20.]]), array([[25., 28.],
       [25., 24.],
       [26., 19.],
       [26., 20.],
       [26., 24.],
       [26., 28.],
       [26., 20.],
       [25., 15.],
       [26., 14.],
       [26., 11.],
       [24., 19.],
       [24., 17.],
       [24., 15.],
       [26., 15.],
       [27., 16.],
       [26., 18.]]), array([[47., 27.],
       [47., 23.],
       [46., 20.],
       [47., 21.],
       [47., 23.],
       [45., 27.],
       [46., 21.],
       [46., 17.],
       [47., 15.],
       [47., 13.],
       [46., 19.],
       [45., 19.],
       [46., 16.],
       [47., 17.],
       [47., 18.],
       [46., 19.]])]160, [array([[46., 50.],
       [44., 40.],
       [46., 30.],
       [47., 28.],
       [46., 40.],
       [48., 50.],
       [46., 29.],
       [46., 17.],
       [45., 16.],
       [44.,  8.],
       [43., 23.],
       [45., 23.],
       [46., 16.],
       [46., 17.],
       [45., 21.],
       [44., 22.]])]161, [array([[32., 47.],
       [32., 37.],
       [33., 27.],
       [34., 27.],
       [33., 36.],
       [36., 49.],
       [34., 27.],
       [31., 16.],
       [30., 15.],
       [27., 12.],
       [30., 25.],
       [31., 21.],
       [32., 14.],
       [30., 17.],
       [28., 19.],
       [27., 16.]])]162, [array([[17., 52.],
       [18., 44.],
       [18., 35.],
       [19., 35.],
       [19., 44.],
       [18., 51.],
       [18., 35.],
       [18., 26.],
       [19., 23.],
       [20., 18.],
       [19., 36.],
       [17., 31.],
       [17., 25.],
       [19., 26.],
       [19., 31.],
       [20., 36.]]), array([[39., 55.],
       [38., 45.],
       [41., 38.],
       [43., 38.],
       [42., 48.],
       [43., 58.],
       [42., 38.],
       [41., 25.],
       [42., 22.],
       [42., 16.],
       [38., 23.],
       [37., 29.],
       [39., 25.],
       [43., 26.],
       [42., 29.],
       [42., 23.]])]163, [array([[34., 52.],
       [27., 36.],
       [35., 36.],
       [41., 35.],
       [41., 37.],
       [40., 56.],
       [38., 36.],
       [39., 12.],
       [40., 15.],
       [35.,  5.],
       [36., 28.],
       [30., 23.],
       [33., 11.],
       [44., 14.],
       [45., 29.],
       [43., 32.]])]164, [array([[51., 52.],
       [53., 44.],
       [52., 34.],
       [53., 52.],
       [54., 44.],
       [54., 35.],
       [52., 43.],
       [55., 23.],
       [55., 22.],
       [56., 14.],
       [49., 38.],
       [50., 31.],
       [52., 23.],
       [57., 23.],
       [58., 32.],
       [60., 37.]]), array([[44., 39.],
       [44., 34.],
       [44., 29.],
       [46., 29.],
       [45., 35.],
       [45., 39.],
       [45., 29.],
       [45., 22.],
       [45., 21.],
       [46., 17.],
       [42., 29.],
       [43., 25.],
       [44., 21.],
       [46., 22.],
       [46., 26.],
       [47., 29.]]), array([[38., 43.],
       [39., 36.],
       [38., 29.],
       [40., 30.],
       [40., 36.],
       [40., 43.],
       [39., 30.],
       [40., 23.],
       [40., 21.],
       [40., 17.],
       [37., 33.],
       [37., 29.],
       [38., 23.],
       [41., 23.],
       [41., 28.],
       [42., 33.]]), array([[23., 45.],
       [23., 38.],
       [22., 32.],
       [24., 32.],
       [24., 38.],
       [25., 45.],
       [23., 32.],
       [23., 25.],
       [23., 25.],
       [22., 20.],
       [21., 34.],
       [21., 30.],
       [21., 25.],
       [25., 25.],
       [26., 30.],
       [27., 34.]]), array([[10., 53.],
       [ 8., 45.],
       [ 9., 37.],
       [11., 37.],
       [10., 45.],
       [12., 53.],
       [10., 37.],
       [ 8., 28.],
       [ 7., 26.],
       [ 4., 21.],
       [ 6., 42.],
       [ 6., 35.],
       [ 5., 28.],
       [10., 27.],
       [12., 35.],
       [11., 43.]]), array([[32., 51.],
       [32., 43.],
       [32., 33.],
       [35., 33.],
       [35., 42.],
       [35., 51.],
       [34., 33.],
       [34., 17.],
       [34., 15.],
       [34.,  9.],
       [27., 31.],
       [29., 25.],
       [31., 17.],
       [37., 18.],
       [39., 25.],
       [41., 31.]])]165, [array([[26., 43.],
       [23., 33.],
       [29., 38.],
       [33., 38.],
       [36., 27.],
       [34., 39.],
       [31., 38.],
       [33., 27.],
       [33., 26.],
       [32., 16.],
       [30., 39.],
       [28., 35.],
       [29., 26.],
       [37., 28.],
       [41., 37.],
       [39., 40.]])]166, [array([[26., 57.],
       [28., 45.],
       [27., 31.],
       [25., 31.],
       [27., 43.],
       [28., 53.],
       [26., 31.],
       [27., 16.],
       [28., 14.],
       [30.,  7.],
       [34., 23.],
       [31., 24.],
       [29., 17.],
       [25., 16.],
       [26., 24.],
       [30., 23.]]), array([[34., 52.],
       [34., 40.],
       [33., 29.],
       [31., 28.],
       [31., 40.],
       [31., 52.],
       [32., 28.],
       [34., 14.],
       [34., 14.],
       [37., 10.],
       [37., 30.],
       [35., 22.],
       [36., 14.],
       [32., 14.],
       [30., 20.],
       [31., 27.]])]167, [array([[47., 42.],
       [48., 36.],
       [48., 30.],
       [50., 30.],
       [50., 36.],
       [50., 42.],
       [49., 30.],
       [50., 23.],
       [50., 21.],
       [50., 17.],
       [50., 28.],
       [49., 26.],
       [48., 22.],
       [51., 23.],
       [52., 26.],
       [51., 27.]]), array([[29., 63.],
       [28., 51.],
       [27., 33.],
       [29., 33.],
       [27., 52.],
       [27., 63.],
       [28., 33.],
       [26., 13.],
       [24., 11.],
       [19.,  4.],
       [25., 35.],
       [25., 26.],
       [24., 14.],
       [27., 13.],
       [28., 24.],
       [21., 21.]])]168, [array([[51., 53.],
       [52., 49.],
       [52., 45.],
       [54., 45.],
       [54., 48.],
       [53., 53.],
       [53., 45.],
       [54., 37.],
       [53., 38.],
       [55., 34.],
       [51., 42.],
       [51., 40.],
       [52., 37.],
       [55., 38.],
       [55., 43.],
       [54., 45.]]), array([[51., 62.],
       [51., 55.],
       [51., 49.],
       [50., 50.],
       [50., 56.],
       [50., 63.],
       [50., 49.],
       [50., 37.],
       [50., 36.],
       [48., 30.],
       [49., 42.],
       [51., 41.],
       [51., 37.],
       [49., 37.],
       [49., 42.],
       [47., 42.]])]169, [array([[30., 37.],
       [32., 32.],
       [35., 35.],
       [36., 36.],
       [33., 33.],
       [31., 37.],
       [35., 35.],
       [37., 30.],
       [37., 29.],
       [37., 24.],
       [34., 32.],
       [36., 33.],
       [37., 30.],
       [37., 30.],
       [36., 33.],
       [34., 32.]]), array([[ 9., 63.],
       [10., 46.],
       [10., 33.],
       [ 8., 33.],
       [10., 43.],
       [11., 59.],
       [ 9., 33.],
       [ 9., 17.],
       [10., 13.],
       [10.,  3.],
       [16., 38.],
       [13., 29.],
       [12., 18.],
       [ 7., 16.],
       [ 5., 26.],
       [ 4., 35.]]), array([[54., 53.],
       [49., 50.],
       [44., 60.],
       [40., 58.],
       [46., 48.],
       [51., 52.],
       [42., 59.],
       [40., 45.],
       [41., 42.],
       [43., 34.],
       [48., 49.],
       [45., 54.],
       [42., 47.],
       [38., 43.],
       [43., 53.],
       [46., 48.]]), array([[39., 43.],
       [36., 40.],
       [33., 48.],
       [31., 48.],
       [35., 40.],
       [39., 42.],
       [32., 48.],
       [29., 37.],
       [30., 36.],
       [31., 30.],
       [34., 40.],
       [32., 44.],
       [31., 38.],
       [28., 36.],
       [31., 37.],
       [33., 37.]]), array([[28., 39.],
       [24., 36.],
       [21., 41.],
       [20., 40.],
       [23., 35.],
       [26., 38.],
       [20., 41.],
       [19., 33.],
       [19., 33.],
       [20., 27.],
       [23., 33.],
       [22., 35.],
       [19., 34.],
       [18., 33.],
       [21., 34.],
       [23., 33.]]), array([[49., 50.],
       [53., 43.],
       [58., 46.],
       [62., 50.],
       [57., 44.],
       [53., 52.],
       [60., 48.],
       [60., 36.],
       [60., 35.],
       [59., 27.],
       [56., 42.],
       [58., 41.],
       [58., 36.],
       [62., 35.],
       [60., 42.],
       [57., 40.]]), array([[38., 41.],
       [41., 33.],
       [46., 36.],
       [48., 37.],
       [44., 35.],
       [40., 42.],
       [47., 37.],
       [49., 32.],
       [49., 30.],
       [49., 24.],
       [46., 33.],
       [45., 34.],
       [47., 31.],
       [50., 33.],
       [50., 37.],
       [47., 34.]])]170, [array([[17., 47.],
       [14., 37.],
       [15., 26.],
       [18., 25.],
       [15., 37.],
       [15., 49.],
       [16., 26.],
